k, get_knn_function, get_label_function, pca_parameters, accuracy, macro_precision, macro_recall, macro_F1, execution_time, d
3, get_knn_e_dist, get_label_by_knn, 0, 0.987315010571, 0.98730240654, 0.987075457714, 0.987188919083, 8.148675203323364, 1024
3, get_knn_e_dist, get_label_by_knn, 4, 0.841437632135, 0.841609883408, 0.845082922914, 0.843342827524, 0.6416800022125244, 4
3, get_knn_e_dist, get_label_by_knn, 8, 0.958773784355, 0.96027178141, 0.957847636513, 0.959058177129, 0.6413371562957764, 8
3, get_knn_e_dist, get_label_by_knn, 16, 0.986257928118, 0.986223249254, 0.985633955842, 0.985928514492, 0.6661553382873535, 16
3, get_knn_e_dist, get_label_by_knn, 32, 0.983086680761, 0.982897439397, 0.982591283477, 0.982744337593, 0.7195885181427002, 32
3, get_knn_e_dist, get_label_by_knn, 64, 0.987315010571, 0.987466872469, 0.986945013142, 0.987205873839, 0.8063387870788574, 64
3, get_knn_e_dist, get_label_by_knn, 128, 0.989429175476, 0.989509474124, 0.989047409656, 0.989278387935, 0.9840929508209229, 128
3, get_knn_e_dist, get_label_by_wknn, 0, 0.987315010571, 0.987179073255, 0.987220252211, 0.987199662303, 7.130897045135498, 1024
3, get_knn_e_dist, get_label_by_wknn, 4, 0.8044397463, 0.805520572534, 0.807260470581, 0.80638958304, 0.6420438289642334, 4
3, get_knn_e_dist, get_label_by_wknn, 8, 0.959830866808, 0.960193172785, 0.959034140858, 0.959613306848, 0.657092809677124, 8
3, get_knn_e_dist, get_label_by_wknn, 16, 0.985200845666, 0.985454757294, 0.984263957813, 0.984858997603, 0.6892008781433105, 16
3, get_knn_e_dist, get_label_by_wknn, 32, 0.987315010571, 0.987689380135, 0.986592204583, 0.98714048749, 0.7273120880126953, 32
3, get_knn_e_dist, get_label_by_wknn, 64, 0.985200845666, 0.985149193529, 0.984539945139, 0.98484447511, 0.8152942657470703, 64
3, get_knn_e_dist, get_label_by_wknn, 128, 0.987315010571, 0.987064627174, 0.986641593397, 0.98685306495, 1.0020341873168945, 128
3, get_knn_e_dist_with_kdtree, get_label_by_knn, 0, 0.988372093023, 0.988081557444, 0.98812148373, 0.988101520184, 41.80093598365784, 1024
3, get_knn_e_dist_with_kdtree, get_label_by_knn, 4, 0.809725158562, 0.813901298981, 0.812782518444, 0.813341523982, 0.9216644763946533, 4
3, get_knn_e_dist_with_kdtree, get_label_by_knn, 8, 0.924947145877, 0.927672173291, 0.924833087247, 0.926250454726, 1.0305068492889404, 8
3, get_knn_e_dist_with_kdtree, get_label_by_knn, 16, 0.950317124736, 0.95058363551, 0.949674436423, 0.950128818458, 1.0202937126159668, 16
3, get_knn_e_dist_with_kdtree, get_label_by_knn, 32, 0.946088794926, 0.947419398473, 0.945645625331, 0.946531680903, 1.1089112758636475, 32
3, get_knn_e_dist_with_kdtree, get_label_by_knn, 64, 0.943974630021, 0.944919855126, 0.943027789568, 0.943972874251, 1.1464219093322754, 64
3, get_knn_e_dist_with_kdtree, get_label_by_knn, 128, 0.936575052854, 0.937745763758, 0.935660398113, 0.936701920282, 1.1913025379180908, 128
3, get_knn_e_dist_with_kdtree, get_label_by_wknn, 0, 0.988372093023, 0.988146889506, 0.988343847716, 0.988245358798, 41.749183654785156, 1024
3, get_knn_e_dist_with_kdtree, get_label_by_wknn, 4, 0.787526427061, 0.789311290895, 0.789775516257, 0.789543335339, 0.9354028701782227, 4
3, get_knn_e_dist_with_kdtree, get_label_by_wknn, 8, 0.937632135307, 0.937660102001, 0.93669459792, 0.937177101289, 0.9840683937072754, 8
3, get_knn_e_dist_with_kdtree, get_label_by_wknn, 16, 0.964059196617, 0.963878963229, 0.9635183643, 0.963698630032, 1.0732548236846924, 16
3, get_knn_e_dist_with_kdtree, get_label_by_wknn, 32, 0.967230443975, 0.967313444489, 0.966867945222, 0.967090643549, 1.1288959980010986, 32
3, get_knn_e_dist_with_kdtree, get_label_by_wknn, 64, 0.963002114165, 0.963298766868, 0.962697053164, 0.962997816023, 1.1650035381317139, 64
3, get_knn_e_dist_with_kdtree, get_label_by_wknn, 128, 0.95665961945, 0.956996833557, 0.956108732935, 0.95655257711, 1.2202444076538086, 128
3, get_knn_m_dist, get_label_by_knn, 0, 0.477801268499, 0.569983608743, 0.479159365309, 0.520640162412, 112.70542645454407, 1024
3, get_knn_m_dist, get_label_by_knn, 4, 0.837209302326, 0.838846822589, 0.841030375652, 0.839937179997, 8.109098672866821, 4
3, get_knn_m_dist, get_label_by_knn, 8, 0.946088794926, 0.947504505945, 0.945044577202, 0.94627294287, 8.402059078216553, 8
3, get_knn_m_dist, get_label_by_knn, 16, 0.977801268499, 0.978009780882, 0.977143667933, 0.977576532568, 8.2374746799469, 16
3, get_knn_m_dist, get_label_by_knn, 32, 0.972515856237, 0.971560253402, 0.971945506761, 0.971752841898, 9.14741039276123, 32
3, get_knn_m_dist, get_label_by_knn, 64, 0.957716701903, 0.957313351706, 0.956912852915, 0.957113060414, 10.035929918289185, 64
3, get_knn_m_dist, get_label_by_knn, 128, 0.901691331924, 0.907525064265, 0.901035348751, 0.90426856288, 13.825616359710693, 128
3, get_knn_m_dist, get_label_by_wknn, 0, 0.497885835095, 0.555471816892, 0.500708296171, 0.526670297172, 112.00379776954651, 1024
3, get_knn_m_dist, get_label_by_wknn, 4, 0.811839323467, 0.815291382552, 0.814872618739, 0.815081946859, 8.130509614944458, 4
3, get_knn_m_dist, get_label_by_wknn, 8, 0.954545454545, 0.955245380573, 0.953346502273, 0.954294996816, 8.176131248474121, 8
3, get_knn_m_dist, get_label_by_wknn, 16, 0.974630021142, 0.975117822886, 0.973619146564, 0.974367908446, 8.506979942321777, 16
3, get_knn_m_dist, get_label_by_wknn, 32, 0.971458773784, 0.971146133205, 0.971585489819, 0.971365761831, 9.093084573745728, 32
3, get_knn_m_dist, get_label_by_wknn, 64, 0.953488372093, 0.952293759322, 0.953233784079, 0.952763539837, 10.190377473831177, 64
3, get_knn_m_dist, get_label_by_wknn, 128, 0.899577167019, 0.901441871226, 0.898238474237, 0.899837321739, 13.746095895767212, 128
5, get_knn_e_dist, get_label_by_knn, 0, 0.979915433404, 0.979662851944, 0.979675569415, 0.979669210638, 7.243974924087524, 1024
5, get_knn_e_dist, get_label_by_knn, 4, 0.845665961945, 0.84883675222, 0.848708613573, 0.84877267806, 0.6744174957275391, 4
5, get_knn_e_dist, get_label_by_knn, 8, 0.95665961945, 0.958691246805, 0.955959145678, 0.957323246962, 0.6609845161437988, 8
5, get_knn_e_dist, get_label_by_knn, 16, 0.977801268499, 0.977402370255, 0.977336322293, 0.977369345158, 0.7231860160827637, 16
5, get_knn_e_dist, get_label_by_knn, 32, 0.983086680761, 0.982500137637, 0.983240653568, 0.982870256122, 0.7525618076324463, 32
5, get_knn_e_dist, get_label_by_knn, 64, 0.984143763214, 0.983709582371, 0.983845323555, 0.98377744828, 0.8562593460083008, 64
5, get_knn_e_dist, get_label_by_knn, 128, 0.984143763214, 0.983740693711, 0.984095868217, 0.983918248911, 1.0116355419158936, 128
5, get_knn_e_dist, get_label_by_wknn, 0, 0.990486257928, 0.990080648903, 0.990368674741, 0.990224640878, 7.448981761932373, 1024
5, get_knn_e_dist, get_label_by_wknn, 4, 0.828752642706, 0.830775514731, 0.831832469402, 0.831303656102, 0.6996822357177734, 4
5, get_knn_e_dist, get_label_by_wknn, 8, 0.959830866808, 0.9604434028, 0.959010102321, 0.959726217421, 0.7129931449890137, 8
5, get_knn_e_dist, get_label_by_wknn, 16, 0.985200845666, 0.985295005181, 0.984510360337, 0.984902526482, 0.7203614711761475, 16
5, get_knn_e_dist, get_label_by_wknn, 32, 0.987315010571, 0.987448117977, 0.986592204583, 0.987019975725, 0.7846682071685791, 32
5, get_knn_e_dist, get_label_by_wknn, 64, 0.987315010571, 0.987451664141, 0.986694468479, 0.987072921096, 0.8610467910766602, 64
5, get_knn_e_dist, get_label_by_wknn, 128, 0.990486257928, 0.990220741003, 0.990171005161, 0.990195872458, 1.0601353645324707, 128
5, get_knn_e_dist_with_kdtree, get_label_by_knn, 0, 0.980972515856, 0.980797081585, 0.98060149534, 0.980699278711, 42.88293480873108, 1024
5, get_knn_e_dist_with_kdtree, get_label_by_knn, 4, 0.816067653277, 0.817720795637, 0.819591980687, 0.81865531893, 1.0414493083953857, 4
5, get_knn_e_dist_with_kdtree, get_label_by_knn, 8, 0.927061310782, 0.929717927682, 0.926121014416, 0.927915985352, 1.108100414276123, 8
5, get_knn_e_dist_with_kdtree, get_label_by_knn, 16, 0.946088794926, 0.946579971907, 0.944472278671, 0.945524950712, 1.1714587211608887, 16
5, get_knn_e_dist_with_kdtree, get_label_by_knn, 32, 0.942917547569, 0.944051773603, 0.941735041737, 0.942891984591, 1.2196030616760254, 32
5, get_knn_e_dist_with_kdtree, get_label_by_knn, 64, 0.936575052854, 0.938715447843, 0.935297867731, 0.937003541519, 1.2731413841247559, 64
5, get_knn_e_dist_with_kdtree, get_label_by_knn, 128, 0.927061310782, 0.929053519799, 0.925691048271, 0.927369236118, 1.3119773864746094, 128
5, get_knn_e_dist_with_kdtree, get_label_by_wknn, 0, 0.990486257928, 0.990080648903, 0.990368674741, 0.990224640878, 42.9355263710022, 1024
5, get_knn_e_dist_with_kdtree, get_label_by_wknn, 4, 0.815010570825, 0.816688483628, 0.817478000668, 0.817083051428, 1.0647659301757812, 4
5, get_knn_e_dist_with_kdtree, get_label_by_wknn, 8, 0.939746300211, 0.941049341262, 0.93883019033, 0.93993845597, 1.0930840969085693, 8
5, get_knn_e_dist_with_kdtree, get_label_by_wknn, 16, 0.96511627907, 0.965420898101, 0.964246620646, 0.964833402077, 1.2077200412750244, 16
5, get_knn_e_dist_with_kdtree, get_label_by_wknn, 32, 0.964059196617, 0.9643529055, 0.963429451649, 0.963890957396, 1.2367169857025146, 32
5, get_knn_e_dist_with_kdtree, get_label_by_wknn, 64, 0.961945031712, 0.962157856054, 0.961375788079, 0.96176666308, 1.288548469543457, 64
5, get_knn_e_dist_with_kdtree, get_label_by_wknn, 128, 0.957716701903, 0.957996324414, 0.956849739111, 0.957422688482, 1.3690869808197021, 128
5, get_knn_m_dist, get_label_by_knn, 0, 0.477801268499, 0.612673874412, 0.481227983952, 0.539053501279, 112.258864402771, 1024
5, get_knn_m_dist, get_label_by_knn, 4, 0.837209302326, 0.839601947482, 0.841570624763, 0.840585133448, 8.083838939666748, 4
5, get_knn_m_dist, get_label_by_knn, 8, 0.948202959831, 0.950205650626, 0.947183762083, 0.94869229994, 8.130911588668823, 8
5, get_knn_m_dist, get_label_by_knn, 16, 0.978858350951, 0.978830789196, 0.97862215414, 0.978726460549, 8.232279777526855, 16
5, get_knn_m_dist, get_label_by_knn, 32, 0.972515856237, 0.972150585724, 0.972369774852, 0.972260167934, 9.06979775428772, 32
5, get_knn_m_dist, get_label_by_knn, 64, 0.961945031712, 0.961135496643, 0.961081004417, 0.961108249758, 10.024760961532593, 64
5, get_knn_m_dist, get_label_by_knn, 128, 0.906976744186, 0.914274681467, 0.905587482371, 0.909910347539, 13.665168762207031, 128
5, get_knn_m_dist, get_label_by_wknn, 0, 0.513742071882, 0.582080462864, 0.517417280239, 0.547847400078, 112.35796356201172, 1024
5, get_knn_m_dist, get_label_by_wknn, 4, 0.829809725159, 0.832657165286, 0.833638737095, 0.833147662081, 8.15457558631897, 4
5, get_knn_m_dist, get_label_by_wknn, 8, 0.953488372093, 0.954552479931, 0.952001198651, 0.953275132275, 8.179448366165161, 8
